acteurs,date,descriptions,duree,episode,genre,langue,nb_saison,pays,public,score,titre,titre_original,url
"David Alexanian,Charley Boorman,Russ Malkin,Ewan McGregor,Charley Boorman,David Alexanian",2004–2010,"This documentary series follows actors Ewan McGregor and Charley Boorman on a motorcycle trip around the world. The two friends will travel through such places as Siberia, Kazakhstan, Mongolia, and Alaska, before finally ending the journey in New York. The filming will be done by on board cameras and one ride along cameraman.",315,10,"Documentary,Adventure",,1 Season,United Kingdom,TV-PG,9,Long Way Round,,
"Krishna D.K.,Raj Nidimoru,Manoj Bajpayee,Samantha Ruth Prabhu,Priyamani",2019– ,"A working man from the National Investigation Agency tries to protect the nation from terrorism, but he also needs to keep his family safe from his secret job.",45,20,"Action,Comedy,Drama",,2 seasons,India,TV-14,9,The Family Man,,
"Roberto Gómez Bolaños,Ramón Valdés,Carlos Villagrán,Roberto Gómez Bolaños",1972–1983,,30,351,"Comedy,Family",,8 seasons,Mexico,TV-PG,9,El Chavo del Ocho,,
"Paul Attanasio,Richard Belzer,Clark Johnson,Yaphet Kotto",1993–1999,Life on the Street is an American police procedural television series chronicling the work of a fictional version of the Baltimore Police Department's Homicide Unit.,60,122,"Crime,Drama,Mystery",,7 seasons,United States,TV-14,9,Homicide: Life on the Street,,
"Edward James Olmos,Mary McDonnell,Katee Sackhoff",2003,"Following the destruction of the Twelve Colonies of Kobol by the Cylons, a rag-tag fugitive fleet of the last remnants of mankind flees the pursuing Cylons while simultaneously searching for their true home: Earth.",183,2,"Action,Adventure,Drama",,1 Season,United States,TV-14,8,Battlestar Galactica,,
"Simon Pegg,Jessica Hynes,Julia Deakin",1999–2001,"Friends Tim and Daisy, 20-something North Londoners with uncertain futures, must pretend to be a couple to live in the only apartment they can afford.",25,14,"Action,Comedy",,2 seasons,United Kingdom,TV-14,9,Spaced,,
"Jack Davenport,Gina Bellman,Sarah Alexander",2000–2004,,30,28,"Comedy,Romance",,4 seasons,United Kingdom,TV-14,9,Coupling,,
"Christopher McCulloch,Christopher McCulloch,James Urbaniak,Doc Hammer",2003–2018,"The bizarre escapades of pseudo-heroic scientist Dr. Rusty Venture, his competent, high-strung bodyguard, and his two overenthusiastic sons.",22,86,"Animation,Action,Adventure",,7 seasons,United States,TV-MA,9,The Venture Bros.,,
"Bob Kane,William Moulton Marston,Joe Shuster,Carl Lumbly,Phil LaMarr,Michael Rosenbaum",2001–2004,Seven of the most formidable heroes form arguably the most powerful team ever.,22,52,"Animation,Action,Adventure",,2 seasons,United States,TV-PG,9,Justice League,,
"Brice Armstrong,Steve Olson,Stephanie Nadolny",1995–2003,"Dragon Ball tells the tale of a young warrior by the name of Son Goku, a young peculiar boy with a tail who embarks on a quest to become stronger and learns of the Dragon Balls, when, once all 7 are gathered, grant any wish of choice.",24,153,"Animation,Action,Adventure",,9 seasons,Japan,TV-14,9,Dragon Ball,,
"Masako Nozawa,Jôji Yanami,Brice Armstrong",1986–1989,"Son Gokû, a fighter with a monkey tail, goes on a quest with an assortment of odd characters in search of the Dragon Balls, a set of crystals that can give its bearer anything they desire.",24,153,"Animation,Action,Adventure",,1 Season,Japan,TV-14,9,Dragon Ball,Dragon Ball: Doragon bôru,
"Kikunosuke Toya,Ryan Colt Levy,Tomori Kusunoki",2022– ,,25,12,"Animation,Action,Adventure",,1 Season,Japan,TV-MA,9,Chainsaw Man,,
"James Bobin,Jemaine Clement,Bret McKenzie,Jemaine Clement,Bret McKenzie,Rhys Darby",2007–2009,"Bret and Jemaine are Flight of the Conchords, a folk-rock band from New Zealand living in New York City in search of stardom.",28,22,"Comedy,Music,Musical",,2 seasons,"United States,New Zealand",TV-MA,9,Flight of the Conchords,,
"Leslie Greif,Michael Tolkin,Miles Teller,Matthew Goode,Dan Fogler",2022,Oscar-winning producer Albert S. Ruddy's never-before-revealed experiences of making The Godfather (1972).,586,10,"Biography,Drama",,1 Season,United States,TV-MA,9,The Offer,,
"James Murray,Brian Quinn,Sal Vulcano",2011– ,"Q, Sal, Joe and Murr are real-life best friends who love challenging each other to the most outrageous dares and stunts ever caught on hidden camera.",30,267,"Comedy,Reality-TV",,9 seasons,United States,TV-14,9,Impractical Jokers,,
"Scott Frank,Allan Scott,Anya Taylor-Joy,Chloe Pirrie,Bill Camp",2020,"Orphaned at the tender age of nine, prodigious introvert Beth Harmon discovers and masters the game of chess in 1960s USA. But child stardom comes at a price.",60,7,Drama,,1 Season,United States,TV-MA,9,The Queen's Gambit,,
"Will Buxton,Jack Nicholls,Lewis Hamilton",2019– ,Docuseries following the FIA Formula One World Championship across multiple seasons.,40,42,"Documentary,Sport",,5 seasons,United Kingdom,TV-MA,9,Formula 1: Drive to Survive,,
"Steven Canals,Brad Falchuk,Ryan Murphy,Michaela Jaé (MJ) Rodriguez,Dominique Jackson,Indya Moore",2018–2021,"In the New York of the late '80s and early '90s, this is a story of ball culture and the gay and trans community, the raging AIDS crisis, and capitalism.",60,26,Drama,,3 seasons,United States,TV-MA,9,Pose,,
"Hyun Bin,Son Ye-jin,Seo Ji-hye",2019–2020,The absolute top secret love story of a chaebol heiress who made an emergency landing in North Korea because of a paragliding accident and a North Korean special officer who falls in love with her and who is hiding and protecting her.,70,19,"Adventure,Comedy,Romance",,1 Season,South Korea,TV-14,9,Crash Landing on You,Sa-rang-eui bul-sa-chak,
"Mel Blanc,Pinto Colvig,Joe Bronx",1960–1975,,30,78,"Animation,Comedy",,3 seasons,United States,TV-G,9,The Bugs Bunny Show,,
"Mike Flanagan,Michiel Huisman,Carla Gugino,Henry Thomas",2018,"Flashing between past and present, a fractured family confronts haunting memories of their old home and the terrifying events that drove them from it.",572,10,"Drama,Horror,Mystery",,1 Season,United States,TV-MA,9,The Haunting of Hill House,,
"Steven Avery,Dolores Avery,Laura Nirider",2015–2018,"Filmed over a 10-year period, Steven Avery, a DNA exoneree who, while in the midst of exposing corruption in local law enforcement, finds himself the prime suspect in a grisly new crime.",60,20,"Documentary,Crime",,2 seasons,United States,TV-14,9,Making a Murderer,,
"Eric André,Eric André,Hannibal Buress,Tom Ato",2012– ,"Eric Andre tries to host a talk show in a bizarre environment, where he is sometimes the player of pranks and sometimes the victim.",11,60,"Comedy,Talk-Show",,6 seasons,United States,TV-MA,9,The Eric Andre Show,,
"Aaron Sorkin,Jeff Daniels,Emily Mortimer,John Gallagher Jr.",2012–2014,"A newsroom undergoes some changes in its workings and morals as a new team is brought in, bringing unexpected results for its existing news anchor.",55,25,Drama,,3 seasons,United States,TV-MA,9,The Newsroom,,
"Paul Eddington,Nigel Hawthorne,Derek Fowlds",1980–1984,"The Right Honorable James Hacker has landed the plum job of Cabinet Minister to the Department of Administration. At last he is in a position of power and can carry out some long-needed reforms, or so he thinks.",30,22,Comedy,,3 seasons,United Kingdom,TV-PG,9,Yes Minister,,
"Terence Winter,Steve Buscemi,Kelly Macdonald,Michael Shannon",2010–2014,An Atlantic City politician plays both sides of the law by conspiring with gangsters during the Prohibition era.,55,57,"Crime,Drama",,5 seasons,United States,TV-MA,9,Boardwalk Empire,,
"Graham Yost,Timothy Olyphant,Nick Searcy,Joelle Carter",2010–2015,"U.S. Marshal Raylan Givens is reassigned from Miami to his childhood home in the poor, rural coal mining towns of eastern Kentucky.",44,78,"Action,Crime,Drama",,6 seasons,United States,TV-MA,9,Justified,,
"David Suchet,Hugh Fraser,Philip Jackson",1989–2013,"The cases of eccentric, but sharp, Belgian detective Hercule Poirot.",100,70,"Crime,Drama,Mystery",,13 seasons,United Kingdom,TV-14,9,Poirot,,
"Rowan Atkinson,Richard Curtis,Rowan Atkinson,Robin Driscoll,Matilda Ziegler",1990–1995,"Bumbling, childlike Mr. Bean has trouble completing the simplest of day-to-day tasks, but his perseverance and resourcefulness frequently allow him to find ingenious ways around problems.",25,15,"Comedy,Family",,1 Season,United Kingdom,TV-G,9,Mr. Bean,,
"Danny Strong,Michael Keaton,Peter Sarsgaard,Michael Stuhlbarg",2021,"The series takes viewers to the epicenter of America's struggle with opioid addiction, from the boardrooms of Purdue Pharma, to a distressed Virginia mining community, to the hallways of the DEA.",492,8,Drama,,1 Season,United States,TV-MA,9,Dopesick,,
"Nathan Fielder,Nathan Fielder,Journey Baker,Anna Lamadrid",2022– ,Nathan Fielder gives people a chance to rehearse for their own lives in a world where nothing ever works out as expected.,30,7,"Documentary,Comedy",,1 Season,United States,TV-MA,9,The Rehearsal,,
"Haruichi Furudate,Ayumu Murase,Kaito Ishikawa,Yu Hayashi",2014–2020,"Determined to be like the volleyball championship's star player nicknamed ""the small giant"", Shoyo joins his school's volleyball club.",24,89,"Animation,Comedy,Drama",,4 seasons,Japan,TV-14,9,Haikyu!!,Haikyuu!!,
"Tite Kubo,Masakazu Morita,Takayuki Sugô,Binbin Takaoka",2022– ,"The peace is suddenly broken when warning sirens blare through the Soul Society. Residents are disappearing without a trace and nobody knows who's behind it. Meanwhile, a darkness is approaching Ichigo and his friends in Karakura Town.",24,10,"Animation,Action,Adventure",,1 Season,Japan,TV-MA,9,Bleach: Thousand-Year Blood War,Bleach: Sennen Kessen-hen,
"Matthew Mercer,Liam O'Brien,Marisha Ray",2015– ,"A live weekly show in which a band of professional voice actors improvise, role-play, and roll their way through an epic Dungeons and Dragons campaign.",180,360,"Adventure,Fantasy",,3 seasons,United States,TV-14,9,Critical Role,,
"Alan Davies,Stephen Fry,Sandi Toksvig",2003– ,"A comedy panel game in which being Quite Interesting is more important than being right. Sandi Toksvig is joined each week by four comedians to share anecdotes and trivia, and maybe answer some questions as well.",30,322,"Comedy,Game-Show",,20 seasons,United Kingdom,TV-PG,9,QI,,
"Joe Penhall,Jonathan Groff,Holt McCallany,Anna Torv",2017–2019,"Set in the late 1970s, two FBI agents are tasked with interviewing serial killers to solve open cases.",60,19,"Crime,Drama,Mystery",,2 seasons,United States,TV-MA,9,Mindhunter,,
"Sameer Saxena,Vishesh Bansal,Mona Singh,Akarsh Khurana",2018,Set in the summer of 1998 it is a story about conflicting emotions towards family members from the eyes of a twelve year old.,30,7,"Comedy,Drama,Family",,1 Season,India,TV-14,9,Yeh Meri Family,,
"Moira Walley-Beckett,Amybeth McNulty,Geraldine James,R.H. Thomson",2017–2019,"The adventures of a young orphan girl living in the early 19th century. Follow Anne as she learns to navigate her new life on Prince Edward Island, in this new take on L.M. Montgomery's classic novels.",60,27,"Drama,Family",,3 seasons,Canada,TV-PG,9,Anne with an E,Anne,
"Leonardo Fasoli,Stefano Bises,Roberto Saviano,Salvatore Esposito,Marco D'Amore,Ivana Lotito",2014–2021,Ciro disregards tradition in his attempt to become the next boss of his crime syndicate. The internal power struggle puts him and his entire family's life at risk.,55,58,"Crime,Drama,Thriller",,5 seasons,"Italy,Germany",TV-MA,9,Gomorrah,Gomorra: La serie,
"John Hawkesworth,Jeremy Brett,Edward Hardwicke,Rosalie Williams",1986–1988,,60,11,"Crime,Drama,Mystery",,2 seasons,United Kingdom,TV-PG,9,The Return of Sherlock Holmes,,
"Rowan Atkinson,Tony Robinson,Hugh Laurie",1987,,180,6,Comedy,,1 Season,United Kingdom,TV-PG,9,Blackadder the Third,,
"Greg Weisman,Brandon Vietti,Geoff Johns,Nolan North,Danica McKellar,Jesse McCartney",2010–2022,Teenage superheroes strive to prove themselves as members of the Justice League.,23,98,"Animation,Action,Adventure",,4 seasons,United States,TV-PG,9,Young Justice,,
"Robert Duvall,Tommy Lee Jones,Danny Glover",1989,Two former Texas Rangers renew their spirit of adventure as they and several other residents of a small Texas town join a cattle drive to the Montana Territory.,384,4,"Adventure,Drama,Western",,1 Season,United States,TV-14,9,Lonesome Dove,,
"Pendleton Ward,John DiMaggio,Jeremy Shada,Tom Kenny",2010–2018,"A 12-year-old boy and his best friend, wise 28-year-old dog with magical powers, go on a series of surreal adventures with each other in a remote future.",11,289,"Animation,Action,Adventure",,10 seasons,United States,TV-PG,9,Adventure Time,,
"John Linson,Taylor Sheridan,Kevin Costner,Luke Grimes,Kelly Reilly",2018– ,A ranching family in Montana faces off against others encroaching on their land.,60,53,"Drama,Western",,5 seasons,United States,TV-MA,9,Yellowstone,,
"Hidenobu Kiuchi,Liam O'Brien,Mamiko Noto",2004–2005,A brilliant neurosurgeon finds his life in utter turmoil after getting involved with a psychopathic former patient.,24,75,"Animation,Crime,Drama",,1 Season,Japan,TV-14,9,Monster,,
"Ramanand Sagar,Arun Govil,Deepika Chikhalia,Sunil Lahri",1987–1988,,30,78,"Adventure,Drama,Family",,1 Season,India,TV-14,9,Ramayan,,
"Joel Hodgson,Joel Hodgson,Michael J. Nelson,Trace Beaulieu",1988–1999,"In the not-too-distant future Joel Robinson is held captive by Dr. Forrester and TV's Frank, forced to watch B-Grade movies on the Satellite of Love with the help of his robot friends: Cambot, Gypsy, Tom Servo and Crow T. Robot.",92,199,"Comedy,Sci-Fi",,11 seasons,United States,TV-14,9,Mystery Science Theater 3000,,
"Natsuki Hanae,Zach Aguilar,Abby Trott",2019– ,"A family is attacked by demons and only two members survive - Tanjiro and his sister Nezuko, who is turning into a demon slowly. Tanjiro sets out to become a demon slayer to avenge his family and cure his sister.",24,44,"Animation,Action,Adventure",,3 seasons,Japan,TV-MA,9,Demon Slayer: Kimetsu no Yaiba,Kimetsu no Yaiba,
"Adam Reed,H. Jon Benjamin,Judy Greer,Amber Nash",2009– ,Covert black ops and espionage take a back seat to zany personalities and relationships between secret agents and drones.,22,135,"Animation,Action,Comedy",,13 seasons,United States,TV-MA,9,Archer,,
"Russell T. Davies,Olly Alexander,Nathaniel Curtis,Shaun Dooley",2021,"A chronicle of four friends during a decade in which everything changed, including the rise of AIDS.",239,5,"Comedy,Drama,History",,1 Season,United Kingdom,TV-MA,9,It's a Sin,,
"Rowan Atkinson,Tony Robinson,Tim McInnerny",1986,,176,6,Comedy,,1 Season,United Kingdom,TV-PG,9,Blackadder II,,
"Alice Oseman,Joe Locke,Kit Connor,Yasmin Finney",2022– ,Teens Charlie and Nick discover their unlikely friendship might be something more as they navigate school and young love in this coming-of-age series.,30,24,"Drama,Romance",,1 Season,United Kingdom,TV-14,9,Heartstopper,,
"Drew Goddard,Charlie Cox,Vincent D'Onofrio,Deborah Ann Woll",2015–2018,"A blind lawyer by day, vigilante by night. Matt Murdock fights the crime of New York as Daredevil.",54,39,"Action,Crime,Drama",,3 seasons,United States,TV-MA,9,Daredevil,,
"Måns Mårlind,Hans Rosenfeldt,Björn Stein,Sofia Helin,Rafael Pettersson,Sarah Boberg",2011–2018,"When a body is found on the bridge between Denmark and Sweden, right on the border, Danish inspector Martin Rohde and Swedish Saga Norén have to share jurisdiction and work together to find the killer.",60,38,"Crime,Mystery,Thriller",,4 seasons,"Sweden,Denmark,Germany",TV-MA,9,The Bridge,Bron/Broen,
"Jun Fukuyama,Takahiro Sakurai,Johnny Yong Bosch",2006–2008,"After being given a mysterious power to control others, an outcast prince becomes the masked leader of the rebellion against an all-powerful empire.",24,54,"Animation,Action,Drama",,2 seasons,Japan,TV-14,9,Code Geass,Kôdo giasu - Hangyaku no rurûshu: Code Geass - Lelouch of the Rebellion,
"Erdal Besikçioglu,Inanç Konukçu,Ege Aydan",2010–2019,,90,105,"Crime,Drama,Mystery",,4 seasons,Turkey,TV-14,9,Behzat Ç.: Bir Ankara Polisiyesi,,
"Donald Glover,Donald Glover,Brian Tyree Henry,LaKeith Stanfield",2016–2022,"Earn and his cousin Alfred, based in Atlanta, try to make their way in the world through the rap scene. Along the way they come face-to-face with social and economic issues touching on race, relationships, poverty, status, and parenthood.",30,41,"Comedy,Drama,Music",,4 seasons,United States,TV-MA,9,Atlanta,,
"Genndy Tartakovsky,Aaron LaPlante,Laëtitia Eïdo,Fred Tatasciore",2019– ,A caveman and a dinosaur bond over shared tragedy and work together to survive in a perilous prehistoric world.,22,20,"Animation,Action,Adventure",,2 seasons,United States,TV-MA,9,Primal,,
"James Manos Jr.,Michael C. Hall,Jennifer Carpenter,David Zayas",2006–2013,"He's smart. He's lovable. He's Dexter Morgan, America's favorite serial killer, who spends his days solving crimes and nights committing them. Golden Globe winner Michael C. Hall stars in the hit SHOWTIME Original Series.",53,96,"Crime,Drama,Mystery",,8 seasons,United States,TV-MA,9,Dexter,,
"Andrew Jarecki,Robert Durst,Gary Napoli",2015,"Filmmaker Andrew Jarecki examines the complicated life of reclusive real estate icon Robert Durst, the key suspect in a series of unsolved crimes.",279,6,"Documentary,Biography,Crime",,1 Season,United States,TV-14,9,The Jinx: The Life and Deaths of Robert Durst,,
"Chris Carter,David Duchovny,Gillian Anderson,Mitch Pileggi",1993–2018,"Two F.B.I. Agents, Fox Mulder the believer and Dana Scully the skeptic, investigate the strange and unexplained, while hidden forces work to impede their efforts.",45,217,"Crime,Drama,Mystery",,11 seasons,United States,TV-14,9,The X-Files,The X Files,
"Dan Fogelman,Milo Ventimiglia,Mandy Moore,Sterling K. Brown",2016–2022,"A heartwarming and emotional story about a unique set of triplets, their struggles and their wonderful parents.",45,106,"Comedy,Drama,Romance",,6 seasons,United States,TV-14,9,This Is Us,,
"Greg Daniels,Michael Schur,Amy Poehler,Jim O'Heir,Nick Offerman",2009–2015,The absurd antics of an Indiana town's public officials as they pursue sundry projects to make their city a better place.,22,124,Comedy,,7 seasons,United States,TV-14,9,Parks and Recreation,,
"Masashi Kishimoto,Alexandre Crepet,Junko Takeuchi,Maile Flanagan",2007–2017,"Naruto Uzumaki, is a loud, hyperactive, adolescent ninja who constantly searches for approval and recognition, as well as to become Hokage, who is acknowledged as the leader and strongest of all ninja in the village.",24,502,"Animation,Action,Adventure",,9 years,Japan,TV-PG,9,Naruto: Shippuden,Naruto: Shippûden,
"Dermot Morgan,Ardal O'Hanlon,Frank Kelly",1995–1998,"Three misfit priests and their housekeeper live on Craggy Island, not the peaceful and quiet part of Ireland that it seems to be.",25,25,Comedy,,3 seasons,United Kingdom,TV-14,9,Father Ted,,
"David Milch,Timothy Olyphant,Ian McShane,Molly Parker",2004–2006,"A show set in the late 1800s, revolving around the characters of Deadwood, South Dakota; a town of deep corruption and crime.",55,36,"Crime,Drama,History",,3 seasons,United States,TV-MA,9,Deadwood,,
"Arunabh Kumar,Shreyansh Pandey,Naveen Kasturia,Shivankit Singh Parihar,Abhilash Thapliyal",2021– ,It is the story of the journey of three UPSC (public service competitive exams in India) aspirants and their friendship against all odds.,45,5,Drama,,1 Season,India,,9,Aspirants,,
"Taylor Sheridan,Sam Elliott,Tim McGraw,Faith Hill",2021–2022,Follows the Dutton family as they embark on a journey west.,60,10,"Drama,Western",,1 Season,United States,TV-MA,9,1883,,
"Jed Mercurio,Martin Compston,Vicky McClure,Adrian Dunbar",2012–2021,"Drama series following the investigations of AC-12, a controversial police anti-corruption unit.",60,36,"Crime,Drama,Mystery",,6 seasons,United Kingdom,TV-14,9,Line of Duty,,
"Harish Bhimani,Nitish Bharadwaj,Mukesh Khanna",1988–1990,,45,94,"Adventure,Drama,History",,1 Season,India,TV-14,9,Mahabharat,,
"Jack Kirby,George Newbern,Kevin Conroy,Phil LaMarr",2004–2006,A continuation of the Justice League animated series finds the original members of the team joined in their battle against crime and evil by dozens of other heroes from the DC comics universe.,23,39,"Animation,Action,Adventure",,3 seasons,United States,TV-Y7-FV,9,Justice League Unlimited,,
"Armando Iannucci,Chris Addison,James Smith,Peter Capaldi",2005–2012,The Minister for Social Affairs is continually harassed by Number 10's policy enforcer and dependent on his not-so-reliable team of civil servants.,29,24,Comedy,,4 seasons,United Kingdom,TV-MA,9,The Thick of It,,
"Peter Morgan,Claire Foy,Olivia Colman,Imelda Staunton",2016– ,Follows the political rivalries and romance of Queen Elizabeth II's reign and the events that shaped the second half of the twentieth century.,58,60,"Biography,Drama,History",,6 seasons,United Kingdom,TV-MA,9,The Crown,,
"Jeremy Clarkson,James May,Richard Hammond",2016– ,"Follow Jeremy, Richard and James, as they embark on an adventure across the globe, driving new and exciting automobiles from manufacturers all over the world.",60,44,"Comedy,Sport,Talk-Show",,5 seasons,"United Kingdom,United States",TV-14,9,The Grand Tour,,
"Kentaro Miura,Marc Diraison,Nobutoshi Canna,Carrie Keranen",1997–1998,"Guts is a skilled swordsman who joins forces with a mercenary group named 'The Band of the Hawk', lead by the charismatic Griffith, and fights with them as they battle their way into the royal court.",23,25,"Animation,Action,Adventure",,1 Season,Japan,TV-14,9,Berserk,Kenpuu Denki Berserk,
"Beau Willimon,Kevin Spacey,Michel Gill,Robin Wright",2013–2018,A Congressman works with his equally conniving wife to exact revenge on the people who betrayed him.,51,73,Drama,,6 seasons,United States,TV-MA,9,House of Cards,,
"Jeremy Clarkson,Richard Hammond,James May",2002– ,"The hosts talk about everything car-related. From new cars to how they're fueled, this show has it all.",60,326,"Adventure,Comedy,Reality-TV",,33 seasons,United Kingdom,TV-PG,9,Top Gear,,
"Gene Roddenberry,Patrick Stewart,Brent Spiner,Jonathan Frakes",1987–1994,"Set almost 100 years after Captain Kirk's 5-year mission, a new generation of Starfleet officers set off in the U.S.S. Enterprise-D on its own mission to go where no one has gone before.",44,176,"Action,Adventure,Sci-Fi",,7 seasons,United States,TV-PG,9,Star Trek: The Next Generation,,
"Peter Berg,Kyle Chandler,Connie Britton,Zach Gilford",2006–2011,"A drama that follows the lives of the Dillon Panthers, one of the nation's best high school football teams, and their head coach Eric Taylor.",44,76,"Drama,Sport",,5 seasons,United States,TV-14,9,Friday Night Lights,,
"John Hawkesworth,Jeremy Brett,David Burke,Rosalie Williams",1984–1985,"Sherlock Holmes and Dr Watson solve the mysteries of copper beeches, a Greek interpreter, the Norwood builder, a resident patient, the red-headed league, and one final problem.",60,13,"Crime,Drama,Mystery",,2 seasons,United Kingdom,TV-PG,9,The Adventures of Sherlock Holmes,,
"Amy Sherman-Palladino,Rachel Brosnahan,Alex Borstein,Michael Zegen",2017– ,"After her husband leaves her, young mother of two Miriam ""Midge"" Maisel discovers that she has a talent for stand-up comedy. Could this be her calling?",57,35,"Comedy,Drama",,4 seasons,United States,TV-MA,9,The Marvelous Mrs. Maisel,,
"Dan Erickson,Adam Scott,Zach Cherry,Britt Lower",2022– ,"Mark leads a team of office workers whose memories have been surgically divided between their work and personal lives. When a mysterious colleague appears outside of work, it begins a journey to discover the truth about their jobs.",55,19,"Drama,Mystery,Sci-Fi",,1 Season,United States,TV-MA,9,Severance,,
"Matthew Weiner,Jon Hamm,Elisabeth Moss,Vincent Kartheiser",2007–2015,"A drama about one of New York's most prestigious ad agencies at the beginning of the 1960s, focusing on one of the firm's most mysterious but extremely talented ad executives, Donald Draper.",47,92,Drama,,7 seasons,United States,TV-MA,9,Mad Men,,
