acteurs,date,descriptions,duree,genre,pays,public,score,titre,titre_original
"Dan Erickson,Adam Scott,Zach Cherry,Britt Lower",2022– ,"Mark leads a team of office workers whose memories have been surgically divided between their work and personal lives. When a mysterious colleague appears outside of work, it begins a journey to discover the truth about their jobs.",55,"Drama,Mystery,Sci-Fi",United States,TV-MA,8.7,Severance,
"Matthew Weiner,Jon Hamm,Elisabeth Moss,Vincent Kartheiser",2007–2015,"A drama about one of New York's most prestigious ad agencies at the beginning of the 1960s, focusing on one of the firm's most mysterious but extremely talented ad executives, Donald Draper.",47,Drama,United States,TV-MA,8.7,Mad Men,
"Jitendra Kumar,Raghuvir Yadav,Chandan Roy",2020– ,"A comedy-drama, which captures the journey of an engineering graduate Abhishek, who for lack of a better job option joins as secretary of a Panchayat office in a remote village of Uttar Pradesh.",35,"Comedy,Drama",India,TV-14,8.9,Panchayat,
"Amy Sherman-Palladino,Rachel Brosnahan,Alex Borstein,Michael Zegen",2017– ,"After her husband leaves her, young mother of two Miriam ""Midge"" Maisel discovers that she has a talent for stand-up comedy. Could this be her calling?",57,"Comedy,Drama",United States,TV-MA,8.7,The Marvelous Mrs. Maisel,
"Shreyansh Pandey,Jameel Khan,Geetanjali Kulkarni,Vaibhav Raj Gupta",2019– ,"Set in quaint by-lanes in the heart of India, Gullak is a collection of disarming and relatable tales of the Mishra family.",24,"Comedy,Drama,Family",India,,9.1,Gullak,
"Glen A. Larson,Ronald D. Moore,Edward James Olmos,Mary McDonnell,Jamie Bamber",2004–2009,"When an old enemy, the Cylons, resurface and obliterate the 12 colonies, the crew of the aged Galactica protect a small civilian fleet - the last of humanity - as they journey toward the fabled 13th colony, Earth.",44,"Action,Adventure,Drama",United States,TV-14,8.7,Battlestar Galactica,
"Robert Kirkman,Ryan Ottley,Cory Walker,Steven Yeun,J.K. Simmons,Sandra Oh",2021– ,An adult animated series based on the Skybound/Image comic about a teenager whose father is the most powerful superhero on the planet.,50,"Animation,Action,Adventure",United States,TV-MA,8.7,Invincible,
"Millie Bobby Brown,Finn Wolfhard,Winona Ryder",2016– ,"When a young boy disappears, his mother, a police chief and his friends must confront terrifying supernatural forces in order to get him back.",51,"Drama,Fantasy,Horror",United States,TV-14,8.7,Stranger Things,
"David Shore,Hugh Laurie,Omar Epps,Robert Sean Leonard",2004–2012,An antisocial maverick doctor who specializes in diagnostic medicine does whatever it takes to solve puzzling cases that come his way using his crack team of doctors and his wits.,44,"Drama,Mystery",United States,TV-14,8.7,House,Original title: House M.D.
"Julian Fellowes,Hugh Bonneville,Phyllis Logan,Elizabeth McGovern",2010–2015,A chronicle of the lives of the British aristocratic Crawley family and their servants in the early twentieth century.,58,"Drama,Romance",United Kingdom,TV-PG,8.7,Downton Abbey,
"Phoebe Waller-Bridge,Phoebe Waller-Bridge,Sian Clifford,Olivia Colman",2016–2019,A comedy series adapted from the award-winning play about a young woman trying to cope with life in London whilst coming to terms with a recent tragedy.,27,"Comedy,Drama",United Kingdom,TV-MA,8.7,Fleabag,
"Shawn Ryan,Michael Chiklis,Jay Karnes,Michael Jace",2002–2008,Drama series following the lives and cases of dirty cop Vic Mackey and the LAPD unit under his command.,47,"Crime,Drama,Thriller",United States,TV-MA,8.7,The Shield,
"Makoto Furukawa,Kaito Ishikawa,Max Mittelman",2015–2019,"The story of Saitama, a hero that does it just for fun & can defeat his enemies with a single punch.",24,"Animation,Action,Comedy",Japan,TV-PG,8.7,One Punch Man,Original title: One Punch Man: Wanpanman
"James L. Brooks,Matt Groening,Sam Simon,Dan Castellaneta,Nancy Cartwright,Harry Shearer",1989– ,The satiric adventures of a working-class family in the misfit city of Springfield.,22,"Animation,Comedy",United States,TV-14,8.7,The Simpsons,
"Mitchell Hurwitz,Jason Bateman,Michael Cera,Portia de Rossi",2003–2019,"Level-headed son Michael Bluth takes over family affairs after his father is imprisoned. But the rest of his spoiled, dysfunctional family are making his job unbearable.",22,Comedy,United States,TV-14,8.7,Arrested Development,
"Eric Kripke,Karl Urban,Jack Quaid,Antony Starr",2019– ,A group of vigilantes set out to take down corrupt superheroes who abuse their superpowers.,60,"Action,Comedy,Crime",United States,TV-MA,8.7,The Boys,
"Jon Favreau,Pedro Pascal,Carl Weathers,Giancarlo Esposito",2019– ,"The travels of a lone bounty hunter in the outer reaches of the galaxy, far from the authority of the New Republic.",40,"Action,Adventure,Fantasy",United States,TV-14,8.7,The Mandalorian,
"Baran bo Odar,Jantje Friese,Louis Hofmann,Karoline Eichhorn,Lisa Vicari",2017–2020,"A family saga with a supernatural twist, set in a German town where the disappearance of two young children exposes the relationships among four families.",60,"Crime,Drama,Mystery","Germany,United States",TV-MA,8.7,Dark,
"Mamoru Miyano,Asami Imai,Kana Hanazawa",2011–2015,"After discovering time travel, a university student and his colleagues must use their knowledge of it to stop an evil organization and their diabolical plans.",24,"Animation,Comedy,Drama",Japan,TV-14,8.8,Steins;Gate,
"Saurabh Khanna,Mayur More,Jitendra Kumar,Ranjan Raj",2019–2021,"Dedicated to Shrimati SL Loney ji, Shri Irodov ji and Maanniya HC Verma ji, 'Kota Factory' is TVF's latest original. India's first 'Black and White' show highlights the problems present day IIT-JEE aspirants face in their day-to-day lives.",45,"Comedy,Drama",India,TV-14,9.1,Kota Factory,
"Bruno Heller,William J. MacDonald,John Milius,Kevin McKidd,Ray Stevenson,Polly Walker",2005–2007,A down-to-earth account of the lives of both illustrious and ordinary Romans set in the last days of the Roman Republic.,52,"Action,Drama,Romance","United Kingdom,United States",TV-MA,8.7,Rome,
"Alan Ball,Peter Krause,Michael C. Hall,Frances Conroy",2001–2005,A chronicle of the lives of a dysfunctional family who run an independent funeral home in Los Angeles.,60,"Comedy,Drama",United States,TV-MA,8.7,Six Feet Under,
"Steven Knight,Cillian Murphy,Paul Anderson,Sophie Rundle",2013–2022,"A gangster family epic set in 1900s England, centering on a gang who sew razor blades in the peaks of their caps, and their fierce boss Tommy Shelby.",60,"Crime,Drama",United Kingdom,TV-MA,8.8,Peaky Blinders,
"Tom Fontana,Ernie Hudson,J.K. Simmons,Lee Tergesen",1997–2003,A series chronicling the daily activities of an unusual prison facility and its criminal inhabitants.,55,"Crime,Drama,Thriller",United States,TV-MA,8.7,Oz,
"Brendan Hunt,Joe Kelly,Bill Lawrence,Jason Sudeikis,Brett Goldstein,Brendan Hunt",2020– ,"American college football coach Ted Lasso heads to London to manage AFC Richmond, a struggling English Premier League football team.",30,"Comedy,Drama,Sport",United States,TV-MA,8.8,Ted Lasso,
"Katie Krentz,Patrick McHale,Elijah Wood,Collin Dean,Melanie Lynskey",2014,Two brothers find themselves lost in a mysterious land and try to find their way home.,22,"Animation,Short,Adventure",United States,TV-PG,8.8,Over the Garden Wall,
"Eiichirô Oda,Mayumi Tanaka,Laurent Vernin,Tony Beck",1999– ,"Follows the adventures of Monkey D. Luffy and his pirate crew in order to find the greatest treasure ever left by the legendary Pirate, Gold Roger. The famous mystery treasure named ""One Piece"".",24,"Animation,Action,Adventure",Japan,TV-14,8.9,One Piece,Original title: One Piece: Wan pîsu
"Trey Parker,Matt Stone,Brian Graden,Trey Parker,Matt Stone,Isaac Hayes",1997– ,"Follows the misadventures of four irreverent grade-schoolers in the quiet, dysfunctional town of South Park, Colorado.",22,"Animation,Comedy",United States,TV-14,8.7,South Park,
"Jôji Yanami,Kyle Hebert,Masako Nozawa",1989–1996,"The adventures of Earth's martial arts defender, Son Goku, continue with a new family and the revelation of his alien origins. Now Goku and his allies must defend the planet from an onslaught of new extraterrestrial enemies.",24,"Animation,Action,Adventure",,TV-PG,8.8,Dragon Ball Z,Original title: Dragon Ball Z: Doragon bôru zetto
"Derek Jacobi,John Hurt,Siân Phillips",1976,"The personal and governmental affairs of the Julio-Claudian dynasty at the beginning of the Roman Empire, as recalled by one of its rulers.",669,"Biography,Drama,History",United Kingdom,Not Rated,8.9,"I, Claudius",
"Doc Harris,Christopher Sabat,Scott McNeil",1989–1996,"With the help of the powerful Dragonballs, a team of fighters led by the saiyan warrior Goku defend the planet earth from extraterrestrial enemies.",24,"Animation,Action,Adventure","Japan,United States,Canada",TV-PG,8.8,Dragon Ball Z,
"Jesse Armstrong,Nicholas Braun,Peter Friedman,Matthew Macfadyen",2018– ,"The Roy family is known for controlling the biggest media and entertainment company in the world. However, their world changes when their father steps down from the company.",60,Drama,United States,TV-MA,8.8,Succession,
"Raphael Bob-Waksberg,Will Arnett,Amy Sedaris,Alison Brie",2014–2020,"BoJack Horseman was the star of the hit television show ""Horsin' Around"" in the '80s and '90s, but now he's washed up, living in Hollywood, complaining about everything, and wearing colorful sweaters.",25,"Animation,Comedy,Drama",United States,TV-MA,8.8,BoJack Horseman,
"Neal Brennan,Dave Chappelle,Dave Chappelle,Donnell Rawlings,Rudy Rush",2003–2006,Comedian Dave Chappelle hosts this sketch-comedy show that parodies many of the nuances of race and culture.,22,"Comedy,Music",United States,TV-MA,8.8,Chappelle's Show,
"Feyyaz Yigit,Kivanç Kilinç,Ahmet Kürsat Öçalan",2021– ,Yilmaz and Ilkkan are two friends who are constantly fighting each other. Their greatest feature is always being able to do something that will turn their ordinary lives upside down.,30,Comedy,Turkey,,9.0,As If,Original title: Gibi
"Mark Frost,David Lynch,Kyle MacLachlan,Michael Ontkean,Mädchen Amick",1990–1991,An idiosyncratic FBI agent investigates the murder of a young woman in the even more idiosyncratic town of Twin Peaks.,47,"Crime,Drama,Mystery",United States,TV-MA,8.8,Twin Peaks,
"Charlie Brooker,Daniel Lapaine,Hannah John-Kamen,Michaela Coel",2011–2019,"An anthology series exploring a twisted, high-tech multiverse where humanity's greatest innovations and darkest instincts collide.",60,"Drama,Mystery,Sci-Fi","United Kingdom,United States",TV-MA,8.8,Black Mirror,
"Carlo Bernard,Chris Brancato,Doug Miro,Pedro Pascal,Wagner Moura,Boyd Holbrook",2015–2017,"A chronicled look at the criminal exploits of Colombian drug lord Pablo Escobar, as well as the many other drug kingpins who plagued the country through the years.",49,"Biography,Crime,Drama","United States,Colombia",TV-MA,8.8,Narcos,
"Rowan Atkinson,Tony Robinson,Stephen Fry",1989,,175,"Comedy,War",United Kingdom,TV-PG,8.8,Blackadder Goes Forth,
"Paul Feig,Linda Cardellini,John Francis Daley,James Franco",1999–2000,A high school mathlete starts hanging out with a group of burnouts while her younger brother navigates his freshman year.,44,"Comedy,Drama",United States,TV-14,8.8,Freaks and Geeks,
"Ali Atay,Serkan Keskin,Osman Sonant",2011–2023,,80,"Adventure,Comedy,Drama",Turkey,TV-PG,9.1,Leyla and Mecnun,Original title: Leyla ile Mecnun
"Larry David,Larry David,Cheryl Hines,Jeff Garlin",2000– ,The life and times of Larry David and the predicaments he gets himself into with his friends and complete strangers.,28,Comedy,United States,TV-MA,8.8,Curb Your Enthusiasm,
"John Cleese,Prunella Scales,Andrew Sachs",1975–1979,"Hotel owner Basil Fawlty's incompetence, short fuse, and arrogance form a combination that ensures accidents and trouble are never far away.",30,Comedy,United Kingdom,TV-PG,8.8,Fawlty Towers,
"Colin Firth,Jennifer Ehle,Susannah Harker",1995,"While the arrival of wealthy gentlemen sends her marriage-minded mother into a frenzy, willful and opinionated Elizabeth Bennet matches wits with haughty Mr. Darcy.",327,"Drama,Romance",United Kingdom,TV-PG,8.8,Pride and Prejudice,
"Aaron Sorkin,Martin Sheen,Rob Lowe,Allison Janney",1999–2006,Inside the lives of staffers in the West Wing of the White House.,44,Drama,United States,TV-14,8.9,The West Wing,
"Jürgen Prochnow,Herbert Grönemeyer,Klaus Wennemann",1985,,293,"Drama,War","West Germany,France,United Kingdom,Italy",TV-MA,8.9,Das Boot,
"Greg Davies,Alex Horne,Kerry Godliman",2015– ,"Five comedians are set tasks challenging their creativity and wit. The tasks are supervised by Alex Horne but the Taskmaster, Greg Davies, always has the final word.",47,"Comedy,Game-Show",United Kingdom,TV-14,9.0,Taskmaster,
"Rob McElhenney,Glenn Howerton,Charlie Day,Rob McElhenney,Kaitlin Olson",2005– ,Five friends with big egos and small brains are the proprietors of an Irish pub in Philadelphia.,22,Comedy,United States,TV-MA,8.8,It's Always Sunny in Philadelphia,
"John Oliver,David Kaye,Ryan Barger",2014– ,Former Daily Show host and correspondent John Oliver brings his persona to this weekly news satire program.,30,"Comedy,History,News",United States,TV-MA,8.9,Last Week Tonight with John Oliver,
"Mathieu Kassovitz,Martin Sheen,Rudolf Hess",2009,"This six-part series traces the Second World War, from the rise of the Nazis to the surrender of the Japanese, with detailed portraits of key figures.",312,"Documentary,History,War",France,TV-MA,9.0,Apocalypse: The Second World War,Original title: Apocalypse: La 2ème guerre mondiale
"David Attenborough,Simon Blakeney,Bill Rudolph",2013,,360,Documentary,United Kingdom,TV-PG,9.0,Africa,
"David Crane,Marta Kauffman,Jennifer Aniston,Courteney Cox,Lisa Kudrow",1994–2004,Follows the personal and professional lives of six twenty to thirty year-old friends living in the Manhattan borough of New York City.,22,"Comedy,Romance",United States,TV-14,8.9,Friends,
"Graham Chapman,Eric Idle,Terry Jones,Graham Chapman,John Cleese,Terry Gilliam",1969–1974,The original surreal sketch comedy showcase for the Monty Python troupe.,30,Comedy,United Kingdom,TV-14,8.8,Monty Python's Flying Circus,
"Arunabh Kumar,Naveen Kasturia,Arunabh Kumar,Jitendra Kumar",2015–2022,A story of trials and tribulations of four young entrepreneurs who quit their day jobs in order to pursue their start up venture.,40,"Comedy,Drama",India,TV-MA,9.1,TVF Pitchers,
"Ava DuVernay,Asante Blackk,Caleel Harris,Ethan Herisse",2019,Five teens from Harlem become trapped in a nightmare when they're falsely accused of a brutal attack in Central Park. Based on the true story.,296,"Biography,Crime,Drama",United States,TV-MA,8.9,When They See Us,
"Joss Whedon,Nathan Fillion,Gina Torres,Alan Tudyk",2002–2003,"Five hundred years in the future, a renegade crew aboard a small spacecraft tries to survive as they travel the unknown parts of the galaxy and evade warring factions as well as authority agents out to get them.",44,"Adventure,Drama,Sci-Fi",United States,TV-14,9.0,Firefly,
"John Hurt,Roger Munns",2011,A cinematic experience bringing you the most amazing human stories in the world. Humans and wildlife surviving in the most extreme environments on Earth,50,Documentary,United Kingdom,TV-PG,9.0,Human Planet,
"David Attenborough,Alec Baldwin,Chadden Hunter",2011–2012,Focuses on life and the environment in both the Arctic and Antarctic.,333,Documentary,"United Kingdom,United States,Spain,Germany,Greece,Canada",TV-PG,9.0,Frozen Planet,
"Greg Daniels,Ricky Gervais,Stephen Merchant,Steve Carell,Jenna Fischer,John Krasinski",2005–2013,"A mockumentary on a group of typical office workers, where the workday consists of ego clashes, inappropriate behavior, and tedium.",22,Comedy,United States,TV-14,9.0,The Office,
"Josh Grelle,Bryce Papenbrook,Yûki Kaji",2013–2023,"After his hometown is destroyed and his mother is killed, young Eren Jaeger vows to cleanse the earth of the giant humanoid Titans that have brought humanity to the brink of extinction.",24,"Animation,Action,Adventure",Japan,TV-MA,9.0,Attack on Titan,Original title: Shingeki no Kyojin
"Pratik Gandhi,Shreya Dhanwanthary,Hemant Kher",2020,"Set in 1980s and '90s Bombay, it follows the life of Harshad Mehta, a stockbroker who took the stock market to dizzying heights and his catastrophic downfall.",54,"Biography,Crime,Drama",India,TV-14,9.3,Scam 1992: The Harshad Mehta Story,
"Hailee Steinfeld,Kevin Alejandro,Jason Spisak",2021– ,"Set in utopian Piltover and the oppressed underground of Zaun, the story follows the origins of two iconic League champions-and the power that will tear them apart.",41,"Animation,Action,Adventure","United States,France",TV-14,9.0,Arcane,Original title: Arcane: League of Legends
"David Attenborough,Pierce Brosnan,Peter Scoones",2001,"Mammoth series, five years in the making, taking a look at the rich tapestry of life in the world's oceans.",389,Documentary,"United Kingdom,Germany",TV-G,9.0,The Blue Planet,
"Bob Kane,Eric Radomski,Bruce Timm,Kevin Conroy,Loren Lester,Efrem Zimbalist Jr.",1992–1995,The Dark Knight battles crime in Gotham City with occasional help from Robin and Batgirl.,23,"Animation,Action,Adventure",United States,TV-PG,9.0,Batman: The Animated Series,
"Joe Brumm,David McCormack,Melanie Zanetti,Ninthe van Schie",2018– ,The slice-of-life adventures of an Australian Blue Heeler Cattle Dog puppy as she has fun with her family and friends in everyday situations.,7,"Animation,Family","Australia,United Kingdom",TV-Y,9.6,Bluey,
"Peter Coyote,Huy Duc,James Willbanks",2017,A comprehensive history of the United States' involvement in the bitterly divisive armed conflict in Southeast Asia.,990,"Documentary,History,War",United States,TV-MA,9.1,The Vietnam War,
"Rod Serling,Rod Serling,Robert McCord,Jay Overholts",1959–1964,"Ordinary people find themselves in extraordinarily astounding situations, which they each try to solve in a remarkable manner.",51,"Drama,Fantasy,Horror",United States,TV-PG,9.1,The Twilight Zone,
"Oprah Winfrey,David Attenborough,Doug Allan",2009,David Attenborough's legendary BBC crew explains and shows wildlife all over planet earth. From giving an overview of the challenges facing life to hunting the deep sea and various major evolutionary groups of creatures.,473,Documentary,"United Kingdom,United States,Greece,Italy,Germany",TV-G,9.1,Life,
"Mark Gatiss,Steven Moffat,Benedict Cumberbatch,Martin Freeman,Una Stubbs",2010–2017,A modern update finds the famous sleuth and his doctor partner solving crime in 21st-century London.,88,"Crime,Drama,Mystery","United Kingdom,United States",TV-14,9.1,Sherlock,
"Hiromu Arakawa,Kent Williams,Iemasa Kayumi,Matthew Leonhart",2009–2010,Two brothers search for a Philosopher's Stone after an attempt to revive their deceased mother goes awry and leaves them in damaged physical forms.,24,"Animation,Action,Adventure",Japan,TV-14,9.1,Fullmetal Alchemist: Brotherhood,Original title: Hagane no renkinjutsushi
"Michael Jordan,Phil Jackson,Scottie Pippen",2020,"Charting the rise of the 1990s Chicago Bulls, led by Michael Jordan, one of the most notable dynasties in sports history.",491,"Documentary,Biography,History",United States,TV-MA,9.1,The Last Dance,
"Laurence Olivier,Averell Harriman,Albert Speer",1973–1974,,52,"Documentary,History,War",United Kingdom,TV-PG,9.2,The World at War,
David Attenborough,2019,"Documentary series focusing on the breadth of the diversity of habitats around the world, from the remote Arctic wilderness and mysterious deep oceans to the vast landscapes of Africa and diverse jungles of South America.",403,Documentary,"United States,United Kingdom",TV-G,9.3,Our Planet,
"Dan Harmon,Justin Roiland,Justin Roiland,Chris Parnell,Spencer Grammer",2013– ,An animated series that follows the exploits of a super scientist and his not-so-bright grandson.,23,"Animation,Adventure,Comedy",United States,TV-14,9.1,Rick and Morty,
"Ann Druyan,Carl Sagan,Steven Soter,Carl Sagan,Jaromír Hanzlík,Jonathan Fahn",1980,Astronomer Carl Sagan leads us on an engaging guided tour of the various elements and cosmological theories of the universe.,780,Documentary,"United States,United Kingdom",TV-PG,9.3,Cosmos,
"David Benioff,D.B. Weiss,Emilia Clarke,Peter Dinklage,Kit Harington",2011–2019,"Nine noble families fight for control over the lands of Westeros, while an ancient enemy returns after being dormant for millennia.",57,"Action,Adventure,Drama","United States,United Kingdom",TV-MA,9.2,Game of Thrones,
"David Chase,James Gandolfini,Lorraine Bracco,Edie Falco",1999–2007,"New Jersey mob boss Tony Soprano deals with personal and professional issues in his home and business life that affect his mental state, leading him to seek professional psychiatric counseling.",55,"Crime,Drama",United States,TV-MA,9.2,The Sopranos,
"Michael Dante DiMartino,Bryan Konietzko,Dee Bradley Baker,Zach Tyler Eisen,Mae Whitman",2005–2008,"In a war-torn world of elemental magic, a young boy reawakens to undertake a dangerous mystic quest to fulfill his destiny as the Avatar, and bring peace to the world.",23,"Animation,Action,Adventure",United States,TV-Y7-FV,9.3,Avatar: The Last Airbender,
"David Attenborough,Peter Drost,Russell Boulter",2017–2022,"David Attenborough returns to the world's oceans in this sequel to the acclaimed documentary filming rare and unusual creatures of the deep, as well as documenting the problems our oceans face.",364,Documentary,"United Kingdom,United States,China,France,Germany",TV-G,9.3,Blue Planet II,
"Neil deGrasse Tyson,Christopher Emerson,Keythe Farley",2014,An exploration of our discovery of the laws of nature and coordinates in space and time.,557,Documentary,United States,TV-PG,9.3,Cosmos: A Spacetime Odyssey,
"David Simon,Dominic West,Lance Reddick,Sonja Sohn",2002–2008,"The Baltimore drug scene, as seen through the eyes of drug dealers and law enforcement.",59,"Crime,Drama,Thriller",United States,TV-MA,9.3,The Wire,
"Sigourney Weaver,David Attenborough,Nikolay Drozdov",2006,"Emmy Award-winning, 11 episodes, five years in the making, the most expensive nature documentary series ever commissioned by the BBC, and the first to be filmed in high definition.",538,Documentary,United Kingdom,TV-PG,9.4,Planet Earth,
"Craig Mazin,Jessie Buckley,Jared Harris,Stellan Skarsgård",2019,"In April 1986, an explosion at the Chernobyl nuclear power plant in the Union of Soviet Socialist Republics becomes one of the world's worst man-made catastrophes.",330,"Drama,History,Thriller","United States,United Kingdom",TV-MA,9.4,Chernobyl,
"Scott Grimes,Damian Lewis,Ron Livingston",2001,"The story of Easy Company of the U.S. Army 101st Airborne Division and their mission in World War II Europe, from Operation Overlord to V-J Day.",594,"Drama,History,War","United States,United Kingdom",TV-MA,9.4,Band of Brothers,
"Vince Gilligan,Bryan Cranston,Aaron Paul,Anna Gunn",2008–2013,A chemistry teacher diagnosed with inoperable lung cancer turns to manufacturing and selling methamphetamine with a former student in order to secure his family's future.,49,"Crime,Drama,Thriller",United States,TV-MA,9.5,Breaking Bad,
